iter	Passed	Remaining
204	127	494
205	127	491
206	128	490
207	128	489
208	128	487
209	129	486
210	129	484
211	130	483
212	130	482
213	130	480
214	131	478
215	131	477
216	131	476
217	132	474
218	132	473
219	132	471
220	133	470
221	133	468
222	134	467
223	134	466
224	134	464
225	135	462
226	135	461
227	135	460
228	136	459
229	136	457
230	137	456
231	137	455
232	137	453
233	138	452
234	138	451
235	138	449
236	139	447
237	139	446
238	139	444
239	140	443
240	140	442
241	140	440
242	140	439
243	141	438
244	141	436
245	141	434
246	142	432
247	142	431
248	142	429
249	142	427
250	143	426
251	143	425
252	143	424
253	144	423
254	144	422
255	144	421
256	145	420
257	145	419
258	145	417
259	146	416
260	146	415
261	147	414
262	147	412
263	147	411
264	147	410
265	148	409
266	148	408
267	149	407
268	149	406
269	149	405
270	150	404
271	150	403
272	151	402
273	151	401
274	151	400
275	152	399
276	152	398
277	153	397
278	153	396
279	153	395
280	154	394
281	154	393
282	154	392
283	155	391
284	155	390
285	155	389
286	156	388
287	157	388
288	157	388
289	158	386
290	158	386
291	159	385
292	159	384
293	159	383
294	160	383
295	160	382
296	160	381
297	161	380
298	162	380
299	162	379
300	163	378
301	163	378
302	164	377
303	164	376
304	164	375
305	165	374
306	165	373
307	166	373
308	166	372
309	166	371
310	167	370
311	167	369
312	167	368
313	168	367
314	168	367
315	169	367
316	170	367
317	171	366
318	171	366
319	171	365
320	172	364
321	172	363
322	173	362
323	173	362
324	174	361
325	174	360
326	175	360
327	175	359
328	176	359
329	176	358
330	176	357
331	177	356
332	177	356
333	178	355
334	178	355
335	179	354
336	179	353
337	180	353
338	181	353
339	181	352
340	181	351
341	182	350
342	182	350
343	183	349
344	183	348
345	184	348
346	184	347
347	185	347
348	185	346
349	186	345
350	186	345
351	186	343
352	187	343
353	187	342
354	188	341
355	188	341
356	189	340
357	189	339
358	190	339
359	190	338
360	191	338
361	191	337
362	191	336
363	192	336
364	192	335
365	193	334
366	193	333
367	194	333
368	194	332
369	195	332
370	195	331
371	196	330
372	196	330
373	196	329
374	197	328
375	197	328
376	198	327
377	198	326
378	199	326
379	199	325
380	200	325
381	200	325
382	201	324
383	201	323
384	202	323
385	202	322
386	203	322
387	203	321
388	204	321
389	205	320
390	205	320
391	206	319
392	206	319
393	207	318
394	207	318
395	208	317
396	208	317
397	209	316
398	209	316
399	210	315
400	210	315
401	211	314
402	212	314
403	212	313
404	213	313
405	213	312
406	214	312
407	214	311
408	215	311
409	216	310
410	216	310
411	217	309
412	217	309
413	218	308
414	218	307
415	218	307
416	219	306
417	220	306
418	220	305
419	221	305
420	221	304
421	222	304
422	222	303
423	223	303
424	223	302
425	224	302
426	224	301
427	225	300
428	225	300
429	226	299
430	226	298
431	226	298
432	227	297
433	227	296
434	228	296
435	228	295
436	228	294
437	229	294
438	229	293
439	230	293
440	230	292
441	231	291
442	231	291
443	232	290
444	232	290
445	233	289
446	233	289
447	234	288
448	234	288
449	235	287
450	235	287
451	236	286
452	236	286
453	237	285
454	237	284
455	238	284
456	238	283
457	239	282
458	239	282
459	239	281
460	240	281
461	240	280
462	241	279
463	241	279
464	242	278
465	242	277
466	242	277
467	243	276
468	243	275
469	244	275
470	244	274
471	244	273
472	245	273
473	245	272
474	246	272
475	246	271
476	247	271
477	247	270
478	248	269
479	248	269
480	248	268
481	249	267
482	249	267
483	250	266
484	250	266
485	251	265
486	251	265
487	252	264
488	252	264
489	253	263
490	253	263
491	254	262
492	254	261
493	254	261
494	255	260
495	255	259
496	256	259
497	256	258
498	257	258
499	257	257
500	257	256
501	258	256
502	258	255
503	259	255
504	259	254
505	260	253
506	260	253
507	261	252
508	261	252
509	262	251
510	262	251
511	262	250
512	263	250
513	263	249
514	264	248
515	264	248
516	265	247
517	265	247
518	266	246
519	267	246
520	267	246
521	268	245
522	269	245
523	269	244
524	270	244
525	270	243
526	271	243
527	271	242
528	272	242
529	272	241
530	273	241
531	273	240
532	274	240
533	274	239
534	275	239
535	275	238
536	276	238
537	276	237
538	277	237
539	277	236
540	278	235
541	278	235
542	278	234
543	279	234
544	279	233
545	280	233
546	280	232
547	281	231
548	281	231
549	282	230
550	282	230
551	282	229
552	283	229
553	283	228
554	284	227
555	284	227
556	285	226
557	285	226
558	286	225
559	286	225
560	286	224
561	287	223
562	287	223
563	288	222
564	288	222
565	289	221
566	289	221
567	290	220
568	290	220
569	291	219
570	291	219
571	292	218
572	292	217
573	292	217
574	293	216
575	293	216
576	294	215
577	295	215
578	295	215
579	296	214
580	297	214
581	297	213
582	298	213
583	298	212
584	299	212
585	299	211
586	300	211
587	300	210
588	301	210
589	301	209
590	302	209
591	302	208
592	303	207
593	303	207
594	303	206
595	304	206
596	305	205
597	305	205
598	305	204
599	306	204
600	306	203
601	307	203
602	307	202
603	308	202
604	308	201
605	309	201
606	309	200
607	310	199
608	310	199
609	311	198
610	311	198
611	311	197
612	312	197
613	312	196
614	313	195
615	313	195
616	313	194
617	314	194
618	314	193
619	315	193
620	315	192
621	316	192
622	316	191
623	316	190
624	317	190
625	318	190
626	318	189
627	319	189
628	320	188
629	320	188
630	321	188
631	322	187
632	323	187
633	324	187
634	324	186
635	325	186
636	326	185
637	326	185
638	327	184
639	327	184
640	328	183
641	328	183
642	329	182
643	329	182
644	329	181
645	330	181
646	330	180
647	331	179
648	331	179
649	332	178
650	332	178
651	333	177
652	333	177
653	334	176
654	334	176
655	335	175
656	335	175
657	335	174
658	336	174
659	336	173
660	337	173
661	337	172
662	338	172
663	338	171
664	339	170
665	339	170
666	340	169
667	340	169
668	340	168
669	341	168
670	341	167
671	342	167
672	343	166
673	344	166
674	344	165
675	345	165
676	345	164
677	346	164
678	346	163
679	347	163
680	347	162
681	348	162
682	349	161
683	349	161
684	349	160
685	350	160
686	350	159
687	351	159
688	351	158
689	352	158
690	352	157
691	353	157
692	353	156
693	354	156
694	354	155
695	355	155
696	355	154
697	356	154
698	356	153
699	357	153
700	357	152
701	358	152
702	358	151
703	359	151
704	359	150
705	359	149
706	360	149
707	360	148
708	361	148
709	361	147
710	362	147
711	362	146
712	363	146
713	363	145
714	364	145
715	364	144
716	365	144
717	365	143
718	365	143
719	366	142
720	367	142
721	368	141
722	369	141
723	369	140
724	370	140
725	371	140
726	371	139
727	372	139
728	372	138
729	373	138
730	374	137
731	374	137
732	375	136
733	376	136
734	376	135
735	377	135
736	377	134
737	378	134
738	378	133
739	379	133
740	379	132
741	380	132
742	380	131
743	381	131
744	381	130
745	382	130
746	382	129
747	383	129
748	383	128
749	384	128
750	384	127
751	384	126
752	385	126
753	385	125
754	386	125
755	386	124
756	387	124
757	387	123
758	387	123
759	388	122
760	388	122
761	389	121
762	389	121
763	390	120
764	390	120
765	391	119
766	391	119
767	392	118
768	393	118
769	393	117
770	394	117
771	395	116
772	395	116
773	396	115
774	396	115
775	397	114
776	397	114
777	398	113
778	399	113
779	399	112
780	400	112
781	400	111
782	401	111
783	401	110
784	402	110
785	402	109
786	403	109
787	403	108
788	404	108
789	404	107
790	405	107
791	405	106
792	405	105
793	406	105
794	406	104
795	407	104
796	407	103
797	408	103
798	408	102
799	409	102
800	409	101
801	410	101
802	410	100
803	411	100
804	411	99
805	412	99
806	412	98
807	413	98
808	413	97
809	414	97
810	414	96
811	414	96
812	415	95
813	415	95
814	416	94
815	416	93
816	417	93
817	417	92
818	417	92
819	418	91
820	418	91
821	419	90
822	419	90
823	420	89
824	420	89
825	421	88
826	421	88
827	422	87
828	422	87
829	422	86
830	423	86
831	424	85
832	424	85
833	425	84
834	425	84
835	425	83
836	426	83
837	426	82
838	427	81
839	427	81
840	428	80
841	428	80
842	429	79
843	429	79
844	429	78
845	430	78
846	430	77
847	431	77
848	431	76
849	431	76
850	432	75
851	432	75
852	433	74
853	433	74
854	434	73
855	434	73
856	435	72
857	435	72
858	436	71
859	436	71
860	436	70
861	437	70
862	437	69
863	438	69
864	438	68
865	439	67
866	439	67
867	440	66
868	440	66
869	441	65
870	441	65
871	441	64
872	442	64
873	442	63
874	443	63
875	443	62
876	444	62
877	444	61
878	445	61
879	445	60
880	446	60
881	446	59
882	446	59
883	447	58
884	447	58
885	448	57
886	448	57
887	449	56
888	449	56
889	450	55
890	450	55
891	451	54
892	451	54
893	452	53
894	452	53
895	453	52
896	453	52
897	454	51
898	454	51
899	454	50
900	455	50
901	455	49
902	456	49
903	456	48
904	457	47
905	457	47
906	457	46
907	458	46
908	458	45
909	459	45
910	459	44
911	459	44
912	460	43
913	460	43
914	461	42
915	461	42
916	462	41
917	462	41
918	463	40
919	463	40
920	464	39
921	464	39
922	465	38
923	465	38
924	466	37
925	466	37
926	467	36
927	467	36
928	468	35
929	468	35
930	469	34
931	469	34
932	469	33
933	470	33
934	470	32
935	471	32
936	471	31
937	472	31
938	472	30
939	472	30
940	473	29
941	473	29
942	474	28
943	474	28
944	475	27
945	475	27
946	476	26
947	476	26
948	477	25
949	477	25
950	478	24
951	478	24
952	479	23
953	479	23
954	480	22
955	480	22
956	481	21
957	481	21
958	482	20
959	482	20
960	482	19
961	483	19
962	483	18
963	484	18
964	484	17
965	485	17
966	485	16
967	486	16
968	486	15
969	486	15
970	487	14
971	487	14
972	488	13
973	488	13
974	489	12
975	489	12
976	489	11
977	490	11
978	490	10
979	491	10
980	491	9
981	492	9
982	492	8
983	493	8
984	493	7
985	494	7
986	494	6
987	494	6
988	495	5
989	495	5
990	496	4
991	496	4
992	497	3
993	497	3
994	498	2
995	498	2
996	498	1
997	499	1
998	499	0
999	500	0
